./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11579:.subckt ZXCL280  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/zetex.lib:11619:.subckt ZXCL300  1 2 3 4
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32074:.subckt LTC6910-1 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32146:.subckt LTC6910-2 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32215:.subckt LTC6910-3 OUT AGND IN 27 G0 G1 G2 VPLUS
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32271:.subckt LTC6911-1 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32392:.subckt LTC6911-2 INA AGND INB GO G1 G2 VPLUS OUTB 27 OUTA
./PartModels/MicroCap-LIBRARY-for-ngspice/linear.lib:32522:.subckt switchP_LT 1 2 3
./PartModels/modelos_subckt/spice_complete/siemens.lib:15951:.subckt B82412-A3820-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15961:.subckt B82412-A3821-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15971:.subckt B82422-A1102-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15981:.subckt B82422-A1102-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:15991:.subckt B82422-A1103-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16001:.subckt B82422-A1103-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16011:.subckt B82422-A1104-J/SIE A B 
./PartModels/modelos_subckt/spice_complete/siemens.lib:16021:.subckt B82422-A1104-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16031:.subckt B82422-A1122-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16041:.subckt B82422-A1122-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16051:.subckt B82422-A1123-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16061:.subckt B82422-A1123-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16071:.subckt B82422-A1152-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16081:.subckt B82422-A1152-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16091:.subckt B82422-A1153-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16101:.subckt B82422-A1153-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16111:.subckt B82422-A1182-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16121:.subckt B82422-A1182-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16131:.subckt B82422-A1183-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16141:.subckt B82422-A1183-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16151:.subckt B82422-A1222-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16161:.subckt B82422-A1222-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16171:.subckt B82422-A1223-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16181:.subckt B82422-A1223-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16191:.subckt B82422-A1272-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16201:.subckt B82422-A1272-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16211:.subckt B82422-A1273-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16221:.subckt B82422-A1273-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16231:.subckt B82422-A1332-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16241:.subckt B82422-A1332-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16251:.subckt B82422-A1333-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16261:.subckt B82422-A1333-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16271:.subckt B82422-A1333-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16281:.subckt B82422-A1392-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16291:.subckt B82422-A1392-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16301:.subckt B82422-A1393-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16311:.subckt B82422-A1393-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16321:.subckt B82422-A1472-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16331:.subckt B82422-A1472-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16341:.subckt B82422-A1473-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16351:.subckt B82422-A1473-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16361:.subckt B82422-A1562-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16371:.subckt B82422-A1562-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16381:.subckt B82422-A1563-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16391:.subckt B82422-A1563-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16401:.subckt B82422-A1682-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16411:.subckt B82422-A1682-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16421:.subckt B82422-A1683-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16431:.subckt B82422-A1683-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16441:.subckt B82422-A1822-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16451:.subckt B82422-A1822-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16461:.subckt B82422-A1823-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16471:.subckt B82422-A1823-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16481:.subckt B82422-A3100-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16491:.subckt B82422-A3101-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16501:.subckt B82422-A3101-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16511:.subckt B82422-A3120-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16521:.subckt B82422-A3121-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16531:.subckt B82422-A3121-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16541:.subckt B82422-A3150-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16551:.subckt B82422-A3150-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16561:.subckt B82422-A3151-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16571:.subckt B82422-A3151-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16581:.subckt B82422-A3180-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16591:.subckt B82422-A3181-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16601:.subckt B82422-A3181-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16611:.subckt B82422-A3220-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16621:.subckt B82422-A3220-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16631:.subckt B82422-A3221-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16641:.subckt B82422-A3221-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16651:.subckt B82422-A3270-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16661:.subckt B82422-A3270-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16671:.subckt B82422-A3271-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16681:.subckt B82422-A3271-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16691:.subckt B82422-A3330-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16701:.subckt B82422-A3330-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16711:.subckt B82422-A3331-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16721:.subckt B82422-A3331-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16731:.subckt B82422-A3390-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16741:.subckt B82422-A3390-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16751:.subckt B82422-A3391-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16761:.subckt B82422-A3391-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16771:.subckt B82422-A3470-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16781:.subckt B82422-A3470-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16791:.subckt B82422-A3471-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16801:.subckt B82422-A3471-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16811:.subckt B82422-A3560-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16821:.subckt B82422-A3560-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16831:.subckt B82422-A3561-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16841:.subckt B82422-A3561-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16851:.subckt B82422-A3680-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16861:.subckt B82422-A3680-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16871:.subckt B82422-A3681-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16881:.subckt B82422-A3681-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16891:.subckt B82422-A3820-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16901:.subckt B82422-A3820-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16911:.subckt B82422-A3821-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16921:.subckt B82422-A3821-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16931:.subckt B82422-A3829-J100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16941:.subckt B82422-H1102-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16951:.subckt B82422-H1103-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16961:.subckt B82422-H1104-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16971:.subckt B82422-H1122-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16981:.subckt B82422-H1123-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:16991:.subckt B82422-H1152-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17001:.subckt B82422-H1153-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17011:.subckt B82422-H1154-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17021:.subckt B82422-H1222-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17031:.subckt B82422-H1223-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17041:.subckt B82422-H1224-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17051:.subckt B82422-H1332-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17061:.subckt B82422-H1333-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17071:.subckt B82422-H1334-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17081:.subckt B82422-H1393-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17091:.subckt B82422-H1472-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17101:.subckt B82422-H1473-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17111:.subckt B82422-H1682-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17121:.subckt B82422-H1683-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17131:.subckt B82422-H1822-K100/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17141:.subckt B82422-T1102-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17151:.subckt B82422-T1103-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17161:.subckt B82422-T1104-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17171:.subckt B82422-T1121-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17181:.subckt B82422-T1122-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17191:.subckt B82422-T1123-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17201:.subckt B82422-T1124-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17211:.subckt B82422-T1151-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17221:.subckt B82422-T1152-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17231:.subckt B82422-T1153-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17241:.subckt B82422-T1154-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17251:.subckt B82422-T1181-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17261:.subckt B82422-T1182-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17271:.subckt B82422-T1183-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17281:.subckt B82422-T1184-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17291:.subckt B82422-T1221-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17301:.subckt B82422-T1222-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17311:.subckt B82422-T1223-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17321:.subckt B82422-T1224-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17331:.subckt B82422-T1271-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17341:.subckt B82422-T1272-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17351:.subckt B82422-T1273-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17361:.subckt B82422-T1331-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17371:.subckt B82422-T1332-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17381:.subckt B82422-T1333-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17391:.subckt B82422-T1391-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17401:.subckt B82422-T1392-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17411:.subckt B82422-T1393-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17421:.subckt B82422-T1471-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17431:.subckt B82422-T1472-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17441:.subckt B82422-T1473-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17451:.subckt B82422-T1561-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17461:.subckt B82422-T1562-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17471:.subckt B82422-T1563-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17481:.subckt B82422-T1681-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17491:.subckt B82422-T1682-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17501:.subckt B82422-T1683-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17511:.subckt B82422-T1821-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17521:.subckt B82422-T1822-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17531:.subckt B82422-T1823-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17541:.subckt B82422-T3100-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17551:.subckt B82422-T3101-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17561:.subckt B82422-T3120-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17571:.subckt B82422-T3150-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17581:.subckt B82422-T3180-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17591:.subckt B82422-T3220-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17601:.subckt B82422-T3270-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17611:.subckt B82422-T3330-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17621:.subckt B82422-T3390-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17631:.subckt B82422-T3470-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17641:.subckt B82422-T3560-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17651:.subckt B82422-T3680-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17661:.subckt B82422-T3820-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17671:.subckt B82432-A1102-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17681:.subckt B82432-A1103-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17691:.subckt B82432-A1104-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17701:.subckt B82432-A1105-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17711:.subckt B82432-A1122-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17721:.subckt B82432-A1123-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17731:.subckt B82432-A1124-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17741:.subckt B82432-A1152-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17751:.subckt B82432-A1153-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17761:.subckt B82432-A1154-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17771:.subckt B82432-A1182-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17781:.subckt B82432-A1183-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17791:.subckt B82432-A1184-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17801:.subckt B82432-A1222-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17811:.subckt B82432-A1223-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17821:.subckt B82432-A1224-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17831:.subckt B82432-A1272-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17841:.subckt B82432-A1273-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17851:.subckt B82432-A1274-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17861:.subckt B82432-A1332-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17871:.subckt B82432-A1333-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17881:.subckt B82432-A1334-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17891:.subckt B82432-A1392-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17901:.subckt B82432-A1393-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17911:.subckt B82432-A1394-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17921:.subckt B82432-A1472-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17931:.subckt B82432-A1473-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17941:.subckt B82432-A1474-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17951:.subckt B82432-A1562-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17961:.subckt B82432-A1563-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17971:.subckt B82432-A1564-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17981:.subckt B82432-A1682-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:17991:.subckt B82432-A1683-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18001:.subckt B82432-A1684-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18011:.subckt B82432-A1822-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18021:.subckt B82432-A1823-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18031:.subckt B82432-A1824-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18041:.subckt B82432-H1102-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18051:.subckt B82432-H1103-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18061:.subckt B82432-H1104-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18071:.subckt B82432-H1105-J/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18081:.subckt B82432-H1122-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18091:.subckt B82432-H1123-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18101:.subckt B82432-H1124-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18111:.subckt B82432-H1152-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18121:.subckt B82432-H1153-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18131:.subckt B82432-H1154-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18141:.subckt B82432-H1182-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18151:.subckt B82432-H1183-K/SIE A B  
./PartModels/modelos_subckt/spice_complete/siemens.lib:18161:.subckt B82432-H1184-K/SIE A B  
